Item,Angelfish,FISH,65,EPIC,,,,,
Item,Devilfish,FISH,65,EPIC,,,,,
Item,Catfish,FISH,30,RARE,,,,,
Item,Sturgeon,FISH,30,RARE,,,,,
Item,Octopus,FISH,35,RARE,,,,,
Item,Squid,FISH,35,RARE,,,,,
Item,Jellyfish,FISH,1,UNCOMMON,,,,,
Item,Eel,FISH,14,UNCOMMON,,,,,
Item,Perch,FISH,14,UNCOMMON,,,,,
Item,Pike,FISH,16,UNCOMMON,,,,,
Item,Halibut,FISH,18,UNCOMMON,,,,,
Item,Albacore,FISH,20,UNCOMMON,,,,,
Item,Tilapia,FISH,20,UNCOMMON,,,,,
Item,Tuna,FISH,20,UNCOMMON,,,,,
Item,Salmon,FISH,24,UNCOMMON,,,,,
Item,Daffodil,FLOWER,3,COMMON,,,,,
Item,Dandelion,FLOWER,3,COMMON,,,,,
Item,Crocus,FLOWER,4,COMMON,,,,,
Item,Sweet Pea,FLOWER,4,COMMON,,,,,
Item,Black Bat Flower,FLOWER,65,EPIC,,,,,
Item,Chocolate Cosmos,FLOWER,65,EPIC,,,,,
Item,Flame Lily,FLOWER,65,EPIC,,,,,
Item,Ghost Orchid,FLOWER,65,EPIC,,,,,
Item,Jade Vine,FLOWER,65,EPIC,,,,,
Item,White Water Lily,FLOWER,65,EPIC,,,,,
Item,Wild Carnation,FLOWER,15,RARE,,,,,
Item,Wild Poppy,FLOWER,15,RARE,,,,,
Item,Wild Safflina,FLOWER,15,RARE,,,,,
Item,Wild Rose,FLOWER,20,RARE,,,,,
Item,Wild Tulip,FLOWER,20,RARE,,,,,
Item,Wild Violet,FLOWER,20,RARE,,,,,
Item,Amaranth,FLOWER,6,UNCOMMON,,,,,
Item,Nightshade,FLOWER,6,UNCOMMON,,,,,
Item,Thistle,FLOWER,6,UNCOMMON,,,,,
Item,Wild Lily,FLOWER,8,UNCOMMON,,,,,
Item,Wild Mum,FLOWER,8,UNCOMMON,,,,,
Item,Wild Hyacinth,FLOWER,10,UNCOMMON,,,,,
Item,Wild Pansy,FLOWER,10,UNCOMMON,,,,,
Item,Wild Sunflower,FLOWER,10,UNCOMMON,,,,,
Item,Parsley,HERB,2,COMMON,,,,,
Item,Rosemary,HERB,3,COMMON,,,,,
Item,Sage,HERB,2,COMMON,,,,,
Item,Thyme,HERB,3,COMMON,,,,,
Item,Kingsfoil,HERB,50,EPIC,,,,,
Item,Saffron,HERB,40,EPIC,,,,,
Item,Cinquefoil,HERB,16,RARE,,,,,
Item,Jewelweed,HERB,18,RARE,,,,,
Item,Sassafras,HERB,14,RARE,,,,,
Item,Mint,HERB,5,UNCOMMON,,,,,
Item,Sorrel,HERB,5,UNCOMMON,,,,,
Item,Tarragon,HERB,5,UNCOMMON,,,,,
Item,Garlic,HERB,6,UNCOMMON,,,,,
Item,Ginger,HERB,6,UNCOMMON,,,,,
Item,Chamomile,HERB,7,UNCOMMON,,,,,
Item,Echinacea,HERB,7,UNCOMMON,,,,,
Item,Mugwort,HERB,7,UNCOMMON,,,,,
Item,Basalt,MINERAL,6,COMMON,,,,,
Item,Granite,MINERAL,4,COMMON,,,,,
Item,Limestone,MINERAL,4,COMMON,,,,,
Item,Sandstone,MINERAL,4,COMMON,,,,,
Item,Quartz,MINERAL,8,COMMON,,,,,
Item,Soapstone,MINERAL,6,COMMON,,,,,
Item,Diamond,MINERAL,200,EPIC,,,,,
Item,Amethyst,MINERAL,55,RARE,,,,,
Item,Jade,MINERAL,55,RARE,,,,,
Item,Pearl,MINERAL,65,RARE,,,,,
Item,Topaz,MINERAL,55,RARE,,,,,
Item,Emerald,MINERAL,75,RARE,,,,,
Item,Ruby,MINERAL,75,RARE,,,,,
Item,Sapphire,MINERAL,75,RARE,,,,,
Item,Pyrite,MINERAL,1,UNCOMMON,,,,,
Item,Slate,MINERAL,15,UNCOMMON,,,,,
Item,Malachite,MINERAL,25,UNCOMMON,,,,,
Item,Marble,MINERAL,15,UNCOMMON,,,,,
Item,Neptunite,MINERAL,25,UNCOMMON,,,,,
Item,Hematite,MINERAL,20,UNCOMMON,,,,,
Item,Jasper,MINERAL,20,UNCOMMON,,,,,
Item,Obsidian,MINERAL,25,UNCOMMON,,,,,
Item,Opal,MINERAL,30,UNCOMMON,,,,,
Item,Aquamarine,MINERAL,35,UNCOMMON,,,,,
,,,,,,,,,
Item,name,item_type,price,rarity,growth_days,effort_time,,,
Item,Weedbulb Seed,SEED,1,COMMON,1,15,,,
Item,Cool Lettuce Seed,SEED,2,UNCOMMON,2,20,,,
Item,Spice Carrot Seed,SEED,3,UNCOMMON,2,25,,,
Item,Earth Yam Seed,SEED,4,UNCOMMON,2,30,,,
Item,Lightning Artichoke Seed,SEED,5,RARE,1,60,,,
Item,Hallowed Pumpkin Seed,SEED,6,RARE,3,30,,,
Item,Mythfruit Seed,SEED,7,EPIC,2,45,,,
,,,,,,,,,
Place,name,image_path,place_type,has_inventory,,,,,
Place,The Farm,farm-kz.jpeg,FARM,True,,,,,
Place,Old Town,town-kz.jpeg,TOWN,False,,,,,
Place,Darklight Forest,forest-kz.jpeg,FOREST,False,,,,,
Place,Misting Mountains,mountains-kz.jpeg,MOUNTAIN,False,,,,,
Place,Bric-a-Brackish Beach,beach-kz.jpeg,BEACH,False,,,,,
,,,,,,,,,
Bridge,fk__place__place_1,fk__place__place_2,direction_1,direction_2,,,,,
Bridge,The Farm,Darklight Forest,NORTH,SOUTH,,,,,
Bridge,The Farm,Old Town,WEST,EAST,,,,,
Bridge,Old Town,Misting Mountains,SOUTH,NORTH,,,,,
Bridge,Old Town,Bric-a-Brackish Beach,NORTH,SOUTH,,,,,
,,,,,,,,,
Building,name,image_path,place_type,fk__place__surround,has_inventory,over,down,opening_time,closing_time
Building,lil farmhouse,farmhouse-interior-kz.jpeg,HOME,The Farm,True,2,2,skip,skip
Building,mom and pop shop,shop-kz.jpeg,SHOP,Old Town,True,2,2,420,1380
Building,town hall pub and grill,town-hall-kz.jpeg,HOME,Old Town,False,3,3,720,1435
Building,charming victorian,charming-victorian-kz.jpeg,HOME,Old Town,False,3,1,480,1200
Building,quite big log cabin,log-cabin-kz.jpeg,HOME,Darklight Forest,False,1,3,840,1435
Building,oak tree duplex,oak-duplex-kz.jpeg,HOME,Darklight Forest,False,1,1,480,1320
Building,comfortable beach shack,beachhouse-kz.jpeg,HOME,Bric-a-Brackish Beach,False,1,3,600,1080
Building,house-sized clamshell,clamshell-house-kz.jpeg,HOME,Bric-a-Brackish Beach,False,3,3,skip,skip
Building,cozy cavern,cozy-cavern-kz.jpeg,HOME,Misting Mountains,False,1,2,480,1380
Building,stonework chalet,stonework-cottage-kz.jpeg,HOME,Misting Mountains,False,3,3,660,1320
Building,spoopy cave system,spoopy-cave-kz.jpeg,HOME,Misting Mountains,False,3,1,skip,skip
,,,,,,,,,
Villager,name,full_name,description,fk__building__home,goc_m2m__item_type_preference__item_type_preferences,friendliness,image_path,,
Villager,Donatella,Donatella Fortlescue,"Elderly turtle person who is kind and generous, loves making soup, and believes in supporting people to reach their best",charming victorian,"CROP: LOVE, BERRY: LIKE, HERB: LIKE, FLOWER: LIKE, FISH: LIKE, FOSSIL: LIKE, MINERAL: LIKE, TECH: LIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",7,donatella.jpg,,
Villager,Vir,Vir Smith,"Local investigator and single dad, with a gravelly voice and a wry wit, whose cases run the gamut from weird to super weird",charming victorian,"CROP: LOVE, BERRY: NEUTRAL, HERB: NEUTRAL, FLOWER: NEUTRAL, FISH: DISLIKE, FOSSIL: LIKE, MINERAL: LIKE, TECH: LOVE, MAGIC: LOVE, SEED: HATE, GIFT: LOVE",4,vir.jpg,,
Villager,Vida,Vida Smith,"Elementary-aged girl who likes unicorns and braiding flowers into her hair, and worries about her dad and brother",charming victorian,"CROP: DISLIKE, BERRY: LIKE, HERB: LIKE, FLOWER: LOVE, FISH: HATE, FOSSIL: HATE, MINERAL: NEUTRAL, TECH: DISLIKE, MAGIC: DISLIKE, SEED: HATE, GIFT: LOVE",3,vida.jpg,,
Villager,Joss,Joss Smith,Kindergarten-aged boy who likes splashing in mud puddles and chomping on berries as loud as he can in his sister's face,charming victorian,"CROP: DISLIKE, BERRY: LOVE, HERB: HATE, FLOWER: DISLIKE, FISH: DISLIKE, FOSSIL: LIKE, MINERAL: LIKE, TECH: LIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",2,joss.jpg,,
Villager,Samyel,Samyel Eschbringer,High-fantasy hero teenager who is taking a vacation from his campaign but is always on the lookout for sweet loot,comfortable beach shack,"CROP: LOVE, BERRY: NEUTRAL, HERB: NEUTRAL, FLOWER: DISLIKE, FISH: LIKE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: HATE, MAGIC: LOVE, SEED: HATE, GIFT: LOVE",2,samyel.jpg,,
Villager,Tourmaline,none,"Towering rock giant with a quiet and understanding presence, who's always happy to make herbal tea for her guests",cozy cavern,"CROP: LIKE, BERRY: LIKE, HERB: LOVE, FLOWER: LIKE, FISH: DISLIKE, FOSSIL: LIKE, MINERAL: LOVE, TECH: DISLIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",6,tourmaline.jpg,,
Villager,Daffodil,Daffodil Symendian,"Blue-skinned alien and gizmo-collector on a writing retreat, trying to pass as human but not fooling anyone ",house-sized clamshell,"CROP: HATE, BERRY: NEUTRAL, HERB: NEUTRAL, FLOWER: LOVE, FISH: LIKE, FOSSIL: LIKE, MINERAL: LIKE, TECH: LOVE, MAGIC: DISLIKE, SEED: HATE, GIFT: LOVE",3,daffodil.jpg,,
Villager,Angie,none,"Retired angel with the soul of a cowboy-warrior-poet, seeking beauty wherever she goes armed with a halo and six shooter",mom and pop shop,"CROP: LIKE, BERRY: NEUTRAL, HERB: NEUTRAL, FLOWER: LOVE, FISH: DISLIKE, FOSSIL: NEUTRAL, MINERAL: LOVE, TECH: DISLIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",5,angie.jpg,,
Villager,Dev,none,"Retired devil running the general store, with a meticulous eye for objects of power, a buttoned up suit, and a faint smell of brimstone",mom and pop shop,"CROP: LIKE, BERRY: DISLIKE, HERB: NEUTRAL, FLOWER: DISLIKE, FISH: DISLIKE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: HATE, MAGIC: LOVE, SEED: HATE, GIFT: LOVE",4,dev.jpg,,
Villager,Trix,Trix the Rabbit,Anthropomorphic 6-foot tall rabbit who burrows throughout the town and playing light-hearted pranks. He loves everything!,none,"CROP: LOVE, BERRY: LOVE, HERB: LOVE, FLOWER: LOVE, FISH: LOVE, FOSSIL: LOVE, MINERAL: LOVE, TECH: LOVE, MAGIC: LOVE, SEED: HATE, GIFT: LOVE",6,trix.jpg,,
Villager,Damey,Damey Hoodiehome,Hobbit middle-child of 9 and natural peacemaker trying to blossom into a life on their own among nature and friends  ,oak tree duplex,"CROP: LOVE, BERRY: LIKE, HERB: LIKE, FLOWER: LOVE, FISH: DISLIKE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: NEUTRAL, MAGIC: NEUTRAL, SEED: HATE, GIFT: LOVE",5,damey.jpg,,
Villager,Wren,Wren Feathernest,Shy 3-foot high bird person who keeps to herself and gathers herbs in the forest,oak tree duplex,"CROP: LOVE, BERRY: LIKE, HERB: LOVE, FLOWER: LIKE, FISH: DISLIKE, FOSSIL: DISLIKE, MINERAL: DISLIKE, TECH: DISLIKE, MAGIC: DISLIKE, SEED: HATE, GIFT: LOVE",3,wren.jpg,,
Villager,Bjölf,Bjölf Bjölfsen,"Gruff hairy beast man who keeps to himself, rumored to be the forest's magical protector",quite big log cabin,"CROP: LOVE, BERRY: NEUTRAL, HERB: LIKE, FLOWER: NEUTRAL, FISH: LIKE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: HATE, MAGIC: LOVE, SEED: HATE, GIFT: LOVE",1,bjolf.jpg,,
Villager,Bonbon,Bonbon X. Skellington,"Gregarious six-armed three-spirited skeleton with a ""how can I/we help!"" attitude — no bones about it!",spoopy cave system,"CROP: LIKE, BERRY: LIKE, HERB: LIKE, FLOWER: LIKE, FISH: NEUTRAL, FOSSIL: LOVE, MINERAL: LIKE, TECH: LIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",5,bonbon.jpg,,
Villager,Zuck,Zuck (no relation),No relation. A walking corpse and pescatarian who's practicing looking on the bright side of things for Bonbon's sake,spoopy cave system,"CROP: HATE, BERRY: HATE, HERB: HATE, FLOWER: HATE, FISH: LOVE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: LIKE, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",4,zuck.jpg,,
Villager,Bayla,Bayla Stoutstein,"Dwarven woman with a complicated view of tradition who's laying the foundation for her own workings, stone and otherwise",stonework chalet,"CROP: LOVE, BERRY: DISLIKE, HERB: DISLIKE, FLOWER: DISLIKE, FISH: DISLIKE, FOSSIL: LIKE, MINERAL: LOVE, TECH: NEUTRAL, MAGIC: LIKE, SEED: HATE, GIFT: LOVE",4,bayla.jpg,,
Villager,Light,Hypermayor Light 1.1.5,"Hyperefficient and hyper-lean robot mayor and avid technological optimizer, with an air of unintentional goofiness",town hall pub and grill,"CROP: LIKE, BERRY: DISLIKE, HERB: DISLIKE, FLOWER: DISLIKE, FISH: LIKE, FOSSIL: NEUTRAL, MINERAL: NEUTRAL, TECH: LOVE, MAGIC: HATE, SEED: HATE, GIFT: LOVE",4,light.jpg,,
,,,,,,,,,
Achievement,achievement_type,trigger_type,name,description,threshold,threshold_day_number,fk__villager__villager,,
Achievement,ALL_VILLAGERS_HEARTS,GAIN_HEARTS,Got Acquainted,Got to 1 ❤️ with all villagers,1,skip,skip,,
Achievement,ALL_VILLAGERS_HEARTS,GAIN_HEARTS,Well-Known,Got to 2 ❤️ with all villagers,2,skip,skip,,
Achievement,ALL_VILLAGERS_HEARTS,GAIN_HEARTS,Well-Liked,Got to 3 ❤️ with all villagers,3,skip,skip,,
Achievement,ALL_VILLAGERS_HEARTS,GAIN_HEARTS,Inner Circle,Got to 4 ❤️ with all villagers,4,skip,skip,,
Achievement,ALL_VILLAGERS_HEARTS,GAIN_HEARTS,Universally Loved,Got to 5 ❤️ with all villagers,5,skip,skip,,
Achievement,MULTIPLE_BEST_FRIENDS,GAIN_HEARTS,Cliques,Got to 5 ❤️ with 4 villagers,4,skip,skip,,
Achievement,MULTIPLE_BEST_FRIENDS,GAIN_HEARTS,Networking,Got to 5 ❤️ with 8 villagers,8,skip,skip,,
Achievement,MULTIPLE_BEST_FRIENDS,GAIN_HEARTS,Popular,Got to 5 ❤️ with 12 villagers,12,skip,skip,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Donatella,Got to 5 ❤️ with Donatella,skip,skip,Donatella,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Vir,Got to 5 ❤️ with Vir,skip,skip,Vir,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Vida,Got to 5 ❤️ with Vida,skip,skip,Vida,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Joss,Got to 5 ❤️ with Joss,skip,skip,Joss,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Samyel,Got to 5 ❤️ with Samyel,skip,skip,Samyel,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Tourmaline,Got to 5 ❤️ with Tourmaline,skip,skip,Tourmaline,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Daffodil,Got to 5 ❤️ with Daffodil,skip,skip,Daffodil,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Angie,Got to 5 ❤️ with Angie,skip,skip,Angie,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Dev,Got to 5 ❤️ with Dev,skip,skip,Dev,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Trix,Got to 5 ❤️ with Trix,skip,skip,Trix,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Damey,Got to 5 ❤️ with Damey,skip,skip,Damey,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Wren,Got to 5 ❤️ with Wren,skip,skip,Wren,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Bjölf,Got to 5 ❤️ with Bjölf,skip,skip,Bjölf,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Bonbon,Got to 5 ❤️ with Bonbon,skip,skip,Bonbon,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Zuck,Got to 5 ❤️ with Zuck,skip,skip,Zuck,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Bayla,Got to 5 ❤️ with Bayla,skip,skip,Bayla,,
Achievement,BEST_FRIENDS,GAIN_HEARTS,Best Friends: Light,Got to 5 ❤️ with Light,skip,skip,Light,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Grandma Turtle,Made best friends with Donatella in three days!,skip,3,Donatella,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,I'll Look Into It For You,Made best friends with Vir in three days!,skip,3,Vir,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Omigosh Yay!,Made best friends with Vida in three days!,skip,3,Vida,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Wow Gee Thanks!,Made best friends with Joss in three days!,skip,3,Joss,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Crusader of Awesome,Made best friends with Samyel in three days!,skip,3,Samyel,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,"Friend, Good.",Made best friends with Tourmaline in three days!,skip,3,Tourmaline,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Not So Alien After All,Made best friends with Daffodil in three days!,skip,3,Daffodil,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,An Angel Gets Her Wings,Made best friends with Angie in three days!,skip,3,Angie,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Deal with the Devil,Made best friends with Dev in three days!,skip,3,Dev,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Rabbit Whisperer,Made best friends with Trix in three days!,skip,3,Trix,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Happy as a Hobbit,Made best friends with Damey in three days!,skip,3,Damey,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Birds of a Feather,Made best friends with Wren in three days!,skip,3,Wren,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Watcher of the Forest,Made best friends with Bjölf in three days!,skip,3,Bjölf,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Bone Buddy,Made best friends with Bonbon in three days!,skip,3,Bonbon,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Zombie Zaddy,Made best friends with Zuck in three days!,skip,3,Zuck,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Dwarfheart,Made best friends with Bayla in three days!,skip,3,Bayla,,
Achievement,FAST_FRIENDS,GAIN_HEARTS,Domo Arigato Ms. Roboto,Made best friends with Light in three days!,skip,3,Light,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Turtle Listener,Talked to Donatella every day of the week,7,skip,Donatella,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Dad Listener,Talked to Vir every day of the week,7,skip,Vir,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Kiddette Listener,Talked to Vida every day of the week,7,skip,Vida,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Kiddo Listener,Talked to Joss every day of the week,7,skip,Joss,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Hero Listener,Talked to Samyel every day of the week,7,skip,Samyel,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Rock Listener,Talked to Tourmaline every day of the week,7,skip,Tourmaline,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Alien Listener,Talked to Daffodil every day of the week,7,skip,Daffodil,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Angel Listener,Talked to Angie every day of the week,7,skip,Angie,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Devil Listener,Talked to Dev every day of the week,7,skip,Dev,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Rabbit Listener,Talked to Trix every day of the week,7,skip,Trix,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Hobbit Listener,Talked to Damey every day of the week,7,skip,Damey,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Bird Listener,Talked to Wren every day of the week,7,skip,Wren,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Warden Listener,Talked to Bjölf every day of the week,7,skip,Bjölf,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Skellington Listener,Talked to Bonbon every day of the week,7,skip,Bonbon,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Zombie Listener,Talked to Zuck every day of the week,7,skip,Zuck,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Dwarf Listener,Talked to Bayla every day of the week,7,skip,Bayla,,
Achievement,STEADFAST_FRIENDS,TALK_TO_VILLAGERS,Robot Listener,Talked to Light every day of the week,7,skip,Light,,
Achievement,BESTEST_FRIENDS,GAIN_ACHIEVEMENT,Bestest Friends,"Got ""Best Friends"" with all villagers",17,skip,skip,,
Achievement,FASTEST_FRIENDS,GAIN_ACHIEVEMENT,Fastest Friends,"Got ""Fast Friends"" with all villagers",17,skip,skip,,
Achievement,STEADFASTEST_FRIENDS,GAIN_ACHIEVEMENT,Steadfastest Friends,"Got ""Steadfast Friends"" with all villagers",17,skip,skip,,
Achievement,GROSS_INCOME,EARN_MONEY,Greenhorn,Earn ⚜️500️,500,skip,skip,,
Achievement,GROSS_INCOME,EARN_MONEY,Cowpoke,Earn ⚜️1000️,1000,skip,skip,,
Achievement,GROSS_INCOME,EARN_MONEY,Homesteader,Earn ⚜️2000️,2000,skip,skip,,
Achievement,GROSS_INCOME,EARN_MONEY,Three-K Club,Earn ⚜️3000️,3000,skip,skip,,
Achievement,GROSS_INCOME,EARN_MONEY,Legend,Earn ⚜️5000,5000,skip,skip,,
Achievement,FAST_CASH,EARN_MONEY,Fash Cash: Monday,Earn ⚜️200️ on Monday,200,1,skip,,
Achievement,FAST_CASH,EARN_MONEY,Fast Cash: Tuesday,Earn ⚜️500️ by Tuesday,500,2,skip,,
Achievement,FAST_CASH,EARN_MONEY,Fast Cash: Wednesday,Earn ⚜️1000 by Wednesday,1000,3,skip,,
